/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v3 (5M steps, LR decay 3e-4->1e-5, larger net, lower cost)...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.3     |
|    ep_rew_mean     | -0.878   |
| time/              |          |
|    fps             | 1658     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 8192     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 113           |
|    ep_rew_mean          | -0.305        |
| time/                   |               |
|    fps                  | 829           |
|    iterations           | 2             |
|    time_elapsed         | 19            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00061621354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.00387      |
|    learning_rate        | 1.05e-05      |
|    loss                 | 20.9          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000305     |
|    std                  | 1             |
|    value_loss           | 18.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | 1.16          |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 3             |
|    time_elapsed         | 35            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00090794056 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0724       |
|    learning_rate        | 1.1e-05       |
|    loss                 | 4.16          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000892     |
|    std                  | 1             |
|    value_loss           | 16.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 4            |
|    time_elapsed         | 52           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0019661486 |
|    clip_fraction        | 0.00256      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0645       |
|    learning_rate        | 1.14e-05     |
|    loss                 | 6.55         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000831    |
|    std                  | 1            |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 5            |
|    time_elapsed         | 69           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0005105493 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0434       |
|    learning_rate        | 1.19e-05     |
|    loss                 | 6.6          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000613    |
|    std                  | 1            |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -1.79        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 6            |
|    time_elapsed         | 85           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014546548 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0133      |
|    learning_rate        | 1.24e-05     |
|    loss                 | 15.3         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1            |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -1.52        |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 7            |
|    time_elapsed         | 101          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0013802794 |
|    clip_fraction        | 0.00756      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0942       |
|    learning_rate        | 1.29e-05     |
|    loss                 | 3.16         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1            |
|    value_loss           | 9.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 0.713        |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 8            |
|    time_elapsed         | 116          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0029053246 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0596       |
|    learning_rate        | 1.33e-05     |
|    loss                 | 3.93         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1            |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -0.988       |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 9            |
|    time_elapsed         | 132          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0026578675 |
|    clip_fraction        | 0.00763      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0337       |
|    learning_rate        | 1.38e-05     |
|    loss                 | 5.9          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1            |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.3         |
|    ep_rew_mean          | 2.21         |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 10           |
|    time_elapsed         | 147          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0023321188 |
|    clip_fraction        | 0.00813      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0953       |
|    learning_rate        | 1.43e-05     |
|    loss                 | 4.68         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1            |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.6         |
|    ep_rew_mean          | 3.16         |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 11           |
|    time_elapsed         | 163          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0017286176 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.194       |
|    learning_rate        | 1.48e-05     |
|    loss                 | 14.4         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1            |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 12           |
|    time_elapsed         | 178          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0026675488 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0928       |
|    learning_rate        | 1.52e-05     |
|    loss                 | 4.53         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.999        |
|    value_loss           | 9.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 3.7          |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 13           |
|    time_elapsed         | 193          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0024325794 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0534       |
|    learning_rate        | 1.57e-05     |
|    loss                 | 3.97         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.997        |
|    value_loss           | 9.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.5         |
|    ep_rew_mean          | 1.87         |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 14           |
|    time_elapsed         | 210          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0025573256 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0323       |
|    learning_rate        | 1.62e-05     |
|    loss                 | 6.2          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.997        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.2         |
|    ep_rew_mean          | 3.84         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 15           |
|    time_elapsed         | 225          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0020368653 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0808       |
|    learning_rate        | 1.67e-05     |
|    loss                 | 3.67         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.996        |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 4.88         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 16           |
|    time_elapsed         | 241          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0016312248 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0908       |
|    learning_rate        | 1.71e-05     |
|    loss                 | 4.41         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.996        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.1         |
|    ep_rew_mean          | 5.42         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 17           |
|    time_elapsed         | 256          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0026667262 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0587       |
|    learning_rate        | 1.76e-05     |
|    loss                 | 5.41         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.995        |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 8.58         |
| time/                   |              |
|    fps                  | 540          |
|    iterations           | 18           |
|    time_elapsed         | 272          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0030268389 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.15         |
|    learning_rate        | 1.81e-05     |
|    loss                 | 4.59         |
|    n_updates            | 170          |
